scene_variant,geometry_seed,measurement_seed,block_id,perturbation_type,direction_id,registration_path,amplitude,amplitude_unit,isotonic_probability
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_00,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_00,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_00,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_00,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_00,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_00,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_00,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_00,full_reassociation,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_00,full_reassociation,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_00,full_reassociation,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,full_reassociation,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,full_reassociation,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_01,full_reassociation,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,full_reassociation,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,full_reassociation,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_02,full_reassociation,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,full_reassociation,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,full_reassociation,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_03,full_reassociation,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,full_reassociation,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,full_reassociation,0.4,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_04,full_reassociation,0.8,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,full_reassociation,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,full_reassociation,0.4,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_05,full_reassociation,0.8,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,full_reassociation,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,full_reassociation,0.4,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_06,full_reassociation,0.8,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,full_reassociation,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,full_reassociation,0.4,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_07,full_reassociation,0.8,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,full_reassociation,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,full_reassociation,0.4,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_08,full_reassociation,0.8,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,full_reassociation,0.2,m,0.8
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,full_reassociation,0.4,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_09,full_reassociation,0.8,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,full_reassociation,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,full_reassociation,0.4,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_10,full_reassociation,0.8,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,full_reassociation,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,full_reassociation,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,full_reassociation,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,full_reassociation,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,full_reassociation,0.2,m,0.4
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,full_reassociation,0.4,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,ico_11,full_reassociation,0.8,m,0.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,neg_x,frozen_jacobian,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,neg_x,frozen_jacobian,0.01,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,neg_x,frozen_jacobian,0.02,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,neg_x,frozen_jacobian,0.05,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,neg_x,frozen_jacobian,0.1,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,neg_x,frozen_jacobian,0.2,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,neg_x,frozen_jacobian,0.4,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,neg_x,frozen_jacobian,0.8,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,neg_x,full_reassociation,0.0,m,1.0
REPEATED_STRUCTURE,1107,2111,dev::REPEATED_STRUCTURE::g1107::m2111,translation,neg_x,full_reassociation,0.01,m,1.0
